Name,Club,Position,Nationality,Age,Appearances,Wins,Losses,Goals,Tackles,Assists,Passes,Crosses,Fouls,Offsides,Interceptions,Jersey Number,Yellow cards,Red cards
Emil Krafth,Newcastle-United,Defender,Sweden,26,17,5,8,0,18,1,329,20,4,0,8,17,0,0
Emile Smith Rowe,Arsenal,Midfielder,England,20,2,0,1,0,1,0,35,1,0,0,1,32,0,0
Emiliano Martínez,Aston-Villa,Goalkeeper,Argentina,28,16,9,6,0,,0,397,,1,,,26,2,0
Emmanuel Longelo,West-Ham-United,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,56,0,0
Enda Stevens,Sheffield-United,Defender,Ireland,30,47,16,17,2,98,4,1670,135,46,2,48,3,8,0
Eric Bailly,Manchester-United,Defender,Cote D'Ivoire,26,54,35,7,1,92,0,1682,2,45,0,102,3,6,1
Eric Dier,Tottenham-Hotspur,Midfielder,England,26,176,102,36,10,286,8,9661,121,164,6,257,15,33,0
Eric García,Manchester-City,Defender,Spain,19,13,11,2,0,6,0,728,1,9,0,18,50,1,0
Erik Lamela,Tottenham-Hotspur,Midfielder,Argentina,28,155,81,36,16,247,23,4019,374,213,28,103,11,26,0
Erik Pieters,Burnley,Defender,Netherlands,32,194,61,79,1,538,11,6880,455,300,5,354,23,34,0
Ethan Ampadu,Sheffield-United,Defender,Wales,20,2,1,1,0,2,0,28,0,0,0,0,22,0,0
Ezgjan Alioski,Leeds-United,Midfielder,Macedonia,,1,1,0,0,1,0,11,1,1,0,1,10,0,0
Ezri Konsa Ngoyo,Aston-Villa,Defender,England,22,26,8,12,2,19,2,810,13,17,1,27,4,3,0
Fabian Delph,Everton,Midfielder,England,30,185,76,73,7,395,8,8857,195,140,1,283,8,29,3
Fabian Schär,Newcastle-United,Defender,Switzerland,28,46,17,21,6,99,1,1755,29,57,3,114,5,17,0
Fabinho,Liverpool,Midfielder,Brazil,26,58,46,4,3,126,5,3291,19,63,0,67,3,12,0
Fabián Balbuena,West-Ham-United,Defender,Paraguay,29,40,15,19,2,57,0,1335,2,25,0,79,4,4,0
Fabri,Fulham,Goalkeeper,Spain,32,2,0,2,0,,0,47,,0,,,31,0,0
Federico Fernández,Newcastle-United,Defender,Argentina,31,170,55,72,4,254,7,7218,48,135,8,305,18,25,0
Felipe Anderson,West-Ham-United,Midfielder,Brazil,27,63,20,32,10,136,8,2567,155,44,7,63,8,4,0
Fernandinho,Manchester-City,Midfielder,Brazil,35,225,156,36,18,549,16,14806,69,324,4,353,25,46,4
Ferran Torres,Manchester-City,Forward,Spain,20,1,1,0,0,0,0,1,0,0,0,0,21,0,0
Fikayo Tomori,Chelsea,Defender,England,22,17,9,5,1,32,0,1193,4,8,1,24,14,3,0
Filip Benkovic,Leicester-City,Defender,Croatia,23,0,0,0,0,0,0,0,0,0,0,0,16,0,0
Florin Andone,Brighton-and-Hove-Albion,Forward,Romania,27,26,5,14,4,11,0,177,5,30,4,3,21,5,1
Fousseni Diabaté,Leicester-City,Forward,Mali,24,15,3,7,0,11,1,241,12,1,2,8,27,1,0
Fraser Forster,Southampton,Goalkeeper,England,32,107,44,38,0,,0,2515,,0,,,44,4,0
Fred,Manchester-United,Midfielder,Brazil,27,46,22,14,1,89,1,2437,76,67,2,54,17,10,0
Frédéric Guilbert,Aston-Villa,Defender,France,25,25,7,13,0,74,2,749,91,36,2,49,24,7,0
Fábio Silva,Wolverhampton-Wanderers,Forward,Portugal,18,1,0,1,0,0,0,1,0,0,0,0,17,0,0
Gabriel Jesus,Manchester-City,Forward,Brazil,23,103,80,12,42,56,17,1830,14,79,59,25,9,13,0
Gabriel Magalhães,Arsenal,Defender,Brazil,22,2,2,0,1,2,0,197,0,3,0,2,6,0,0
Gabriel Martinelli,Arsenal,Forward,Brazil,19,14,3,3,3,20,0,116,22,9,2,3,35,1,0
Gareth Bale,Tottenham-Hotspur,Forward,Wales,31,146,62,41,42,220,20,4663,1021,86,30,240,9,15,1
Gary Cahill,Crystal-Palace,Defender,England,34,374,166,126,27,471,10,12718,23,266,3,452,24,38,3
Gedson Fernandes,Tottenham-Hotspur,Midfielder,Portugal,21,7,3,1,0,2,0,39,7,0,0,1,30,0,0
George Baldock,Sheffield-United,Defender,England,27,40,14,14,2,64,3,1178,136,52,11,36,2,7,0
Georginio Wijnaldum,Liverpool,Midfielder,Netherlands,29,181,111,32,25,200,16,7603,67,84,15,117,5,7,0
Giovani Lo Celso,Tottenham-Hotspur,Midfielder,Argentina,24,29,11,8,0,51,2,995,57,30,0,9,18,7,0
Gonçalo Cardoso,West-Ham-United,Defender,Portugal,19,0,0,0,0,0,0,0,0,0,0,0,29,0,0
Grady Diangana,West-Bromwich-Albion,Midfielder,England,22,19,7,10,1,23,1,298,14,4,2,4,11,0,0
Granit Xhaka,Arsenal,Midfielder,Switzerland,27,132,70,33,8,254,13,9739,274,196,2,133,34,35,2
Gylfi Sigurdsson,Everton,Midfielder,Iceland,31,284,114,110,61,348,45,7752,1363,193,16,283,10,20,0
Hakim Ziyech,Chelsea,Midfielder,Morocco,27,0,0,0,0,0,0,0,0,0,0,0,22,0,0
Hal Robson-Kanu,West-Bromwich-Albion,Forward,Wales,31,76,16,39,12,21,3,682,101,76,13,29,4,5,1
Hamza Choudhury,Leicester-City,Midfielder,England,22,37,16,13,1,50,2,900,8,24,0,47,20,3,1
Harrison Ashby,West-Ham-United,Defender,Scotland,18,0,0,0,0,0,0,0,0,0,0,0,50,0,0
Harrison Reed,Fulham,Midfielder,England,25,19,9,5,0,36,0,419,4,8,0,26,21,0,0
Harry Kane,Tottenham-Hotspur,Forward,England,27,212,120,48,144,139,24,4408,178,208,160,59,10,26,0
Harry Lewis,Southampton,Goalkeeper,England,22,0,0,0,0,,0,0,,0,,,41,0,0
Harry Maguire,Manchester-United,Defender,England,27,140,50,58,8,191,7,7325,34,117,17,233,5,26,1
Harry Wilson,Liverpool,Midfielder,Wales,23,31,7,19,7,23,0,575,35,12,1,11,59,2,0
Harry Winks,Tottenham-Hotspur,Midfielder,England,24,96,58,23,2,88,2,4198,54,59,2,73,8,14,0
Harvey Barnes,Leicester-City,Midfielder,England,22,57,26,21,8,28,11,1083,67,30,6,11,15,0,0
Harvey Elliott,Liverpool,Midfielder,England,17,4,2,2,0,0,0,22,3,0,0,0,67,0,0
Harvey White,Tottenham-Hotspur,Midfielder,England,19,0,0,0,0,0,0,0,0,0,0,0,48,0,0
Haydon Roberts,Brighton-and-Hove-Albion,Defender,England,18,0,0,0,0,0,0,0,0,0,0,0,58,0,0
Henri Lansbury,Aston-Villa,Midfielder,England,29,13,4,8,0,7,0,115,2,5,1,1,8,1,0
Henri Saivet,Newcastle-United,Midfielder,Senegal,29,5,3,2,1,18,0,106,2,1,0,9,28,0,0
Hugo Lloris,Tottenham-Hotspur,Goalkeeper,France,33,262,153,56,0,,0,6702,,3,,,1,3,0
Héctor Bellerín,Arsenal,Defender,Spain,25,160,90,37,7,214,18,7125,389,125,8,208,2,23,0
Ian Poveda-Ocampo,Leeds-United,Forward,England,20,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Ilkay Gündogan,Manchester-City,Midfielder,Germany,29,102,75,17,15,83,6,5854,143,45,2,84,8,13,0
Isaac Hayden,Newcastle-United,Midfielder,England,25,82,31,31,3,171,6,2149,66,92,2,104,14,15,2
Islam Slimani,Leicester-City,Forward,Algeria,32,39,14,18,8,14,5,580,10,30,15,4,13,2,0
Issa Diop,West-Ham-United,Defender,France,23,67,23,29,4,97,1,2212,1,49,4,114,23,12,0
Ivan Cavaleiro,Fulham,Forward,Portugal,26,25,10,11,3,6,1,357,59,15,6,7,17,1,0
Jack Clarke,Tottenham-Hotspur,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,47,0,0
Jack Cork,Burnley,Midfielder,England,31,264,96,105,8,466,9,11059,151,211,13,400,4,32,0
Jack Grealish,Aston-Villa,Midfielder,England,25,71,17,42,9,45,7,2098,202,47,6,44,10,9,0
Jack Harrison,Leeds-United,Midfielder,England,23,2,1,1,1,3,0,47,4,1,3,2,22,0,0
Jack O'Connell,Sheffield-United,Defender,England,26,35,13,11,0,26,1,1634,52,22,3,44,5,4,0
Jack Robinson,Sheffield-United,Defender,England,27,9,2,3,0,14,0,291,7,5,1,10,19,1,0
Jack Rodwell,Sheffield-United,Midfielder,England,29,167,50,64,10,212,4,3881,67,135,7,113,26,26,1
Jack Stephens,Southampton,Defender,England,26,93,25,40,4,123,4,3850,20,55,3,136,5,16,2
Jack Wilshere,West-Ham-United,Midfielder,England,28,182,87,52,8,217,18,7494,239,169,10,153,19,36,2
Jacob Murphy,Newcastle-United,Midfielder,England,25,34,6,22,1,19,2,325,56,12,1,7,23,0,0
Jacob Ramsey,Aston-Villa,Midfielder,England,19,0,0,0,0,0,0,0,0,0,0,0,41,0,0
Jairo Riedewald,Crystal-Palace,Midfielder,Netherlands,24,29,8,13,0,25,0,484,8,6,0,29,44,0,0
Jake Livermore,West-Bromwich-Albion,Midfielder,England,30,180,52,87,7,363,9,6813,56,199,3,227,8,30,1
Jake Vokins,Southampton,Defender,England,20,1,0,0,0,2,0,58,1,0,0,0,29,0,0
Jamaal Lascelles,Newcastle-United,Defender,England,26,109,34,48,6,90,1,3699,5,69,3,123,6,16,1
Jamal Lewis,Newcastle-United,Defender,Northern Ireland,22,30,4,24,1,53,0,1101,48,16,2,27,15,5,0
James Justin,Leicester-City,Defender,England,22,15,8,4,1,39,1,792,46,11,1,15,2,2,0
James Maddison,Leicester-City,Midfielder,England,23,69,31,25,13,107,10,2913,429,62,6,21,10,7,1
James McArthur,Crystal-Palace,Midfielder,Scotland,32,282,93,126,23,613,18,10076,137,370,13,398,18,45,0
James McCarthy,Crystal-Palace,Midfielder,Ireland,29,258,87,102,13,674,12,10840,188,309,2,421,22,48,1
James Milner,Liverpool,Midfielder,England,34,539,272,133,55,803,84,16171,2247,438,45,437,7,65,3
James Rodríguez,Everton,Midfielder,Colombia,29,2,2,0,1,3,1,109,7,1,0,3,19,0,0
James Tarkowski,Burnley,Defender,England,27,123,48,50,5,202,3,3839,15,119,12,166,5,24,0
James Tomkins,Crystal-Palace,Defender,England,31,263,84,116,12,447,7,8210,51,167,7,443,5,46,2
James Ward-Prowse,Southampton,Midfielder,England,25,233,80,89,22,262,22,6946,1110,193,5,188,8,28,1
Jamie Shackleton,Leeds-United,Midfielder,England,20,1,0,1,0,1,0,3,0,0,0,0,46,0,0
Jamie Soule,West-Bromwich-Albion,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,32,0,0
Jamie Vardy,Leicester-City,Forward,England,33,213,86,77,105,124,29,2961,256,179,195,59,9,20,3
